Feature,Importance,Category
E3_lag1,0.011143007,Lagged
S4_lag20,0.010164295,Lagged
V9_x_S11,0.00952901,Interaction
E3_ma5,0.009155346,Moving Average
P8,0.009141685,Price
P11_lag1,0.008715013,Lagged
E16_lag20,0.00844247,Lagged
E3_lag5,0.0080273105,Lagged
V11_lag5,0.007997481,Lagged
E2_lag1,0.007590543,Lagged
P9_lag1,0.007577819,Lagged
E11_ma5,0.0075616497,Moving Average
S8_lag1,0.0073861387,Lagged
E16_lag5,0.007335789,Lagged
I2_lag1,0.0071249325,Lagged
E16,0.0071193282,Economic
E19_lag5,0.0068517565,Lagged
P10_x_V7,0.0068011363,Interaction
P10_lag5,0.006634647,Lagged
M10_lag5,0.0066211508,Lagged
P10,0.0066079823,Price
M3_ma5,0.00658214,Moving Average
S11,0.0064668627,Sentiment
E16_lag1,0.0064629144,Lagged
V7,0.0063407673,Volatility
V9_lag5,0.0062510986,Lagged
P10_lag1,0.0062290737,Lagged
S1_lag1,0.006224271,Lagged
E19_lag20,0.006215275,Lagged
S12_lag20,0.0061644814,Lagged
M4,0.0061588897,Market
E3_lag20,0.006120578,Lagged
M11_lag20,0.006102283,Lagged
M8_lag5,0.0060792523,Lagged
V13,0.006058865,Volatility
M5_lag5,0.0060117166,Lagged
I4_lag20,0.006003254,Lagged
S8,0.0059920764,Sentiment
M9,0.005973287,Market
P11,0.005965943,Price
E2_ma5,0.005962355,Moving Average
M5_std5,0.0057671466,Rolling Std
M6_ma5,0.0057371347,Moving Average
M17,0.0056653083,Market
S8_lag20,0.005633475,Lagged
M11_lag1,0.0055557317,Lagged
P7,0.005502968,Price
E5,0.005430671,Economic
S2,0.005366878,Sentiment
S12_lag1,0.0053517562,Lagged
P10_lag20,0.0053507844,Lagged
E19_lag1,0.005265784,Lagged
M2_std5,0.005223921,Rolling Std
I2,0.0051163607,Other
V7_lag5,0.0050983056,Lagged
I3_lag1,0.005094888,Lagged
M2,0.0050699986,Market
V6,0.005068503,Volatility
M11_std5,0.005065995,Rolling Std
P9,0.00502871,Price
V3,0.005017207,Volatility
E3,0.0049704053,Economic
S1_lag20,0.004956122,Lagged
S2_lag1,0.0049435957,Lagged
M7_ma5,0.004902757,Moving Average
M10,0.0048834966,Market
M3,0.004872441,Market
P2,0.0048393845,Price
M3_std5,0.004816291,Rolling Std
E5_std5,0.004813312,Rolling Std
I4,0.0048048785,Other
V9,0.0047985064,Volatility
M2_lag5,0.004785773,Lagged
V5,0.004778987,Volatility
M1_x_S12,0.004754106,Interaction
P1_lag1,0.0047442494,Lagged
S2_lag20,0.0047397474,Lagged
M11_lag5,0.0047260392,Lagged
M6_lag20,0.00470279,Lagged
M4_lag1,0.004671137,Lagged
E18,0.004646169,Economic
E11_lag20,0.004643543,Lagged
I3_lag20,0.0046322625,Lagged
V7_lag1,0.0046309186,Lagged
M4_ma5,0.0046127117,Moving Average
I5_lag20,0.004600286,Lagged
I8,0.0045942995,Other
M6_lag5,0.0045439857,Lagged
S4_lag1,0.004519228,Lagged
I2_lag20,0.0044981474,Lagged
M10_lag20,0.004482239,Lagged
M11_ma5,0.0044819936,Moving Average
M8,0.0044695344,Market
P13,0.0044629285,Price
I4_lag1,0.0044507976,Lagged
S10,0.0044375355,Sentiment
M2_ma5,0.004400611,Moving Average
V9_lag1,0.004385216,Lagged
P11_lag20,0.0043744743,Lagged
I4_lag5,0.004350508,Lagged
S1_lag5,0.004347667,Lagged
S12,0.0043393625,Sentiment
V7_lag20,0.004316176,Lagged
E20,0.0043047178,Economic
M3_lag20,0.004293468,Lagged
M8_std5,0.004252099,Rolling Std
M8_lag1,0.004243428,Lagged
M4_std5,0.0042332127,Rolling Std
V2,0.004231694,Volatility
E2_lag20,0.0042118346,Lagged
E1_lag20,0.0041517885,Lagged
P6,0.0041352534,Price
E5_lag20,0.00413045,Lagged
E1_lag5,0.0041299607,Lagged
S11_lag20,0.0041244375,Lagged
S4,0.004120939,Sentiment
M4_lag5,0.004118538,Lagged
M18,0.004111558,Market
S8_lag5,0.004095612,Lagged
E6,0.004073215,Economic
I6_lag5,0.0040618293,Lagged
M10_ma5,0.004053428,Moving Average
S2_lag5,0.004047923,Lagged
M10_std5,0.0040304563,Rolling Std
P1_lag5,0.0040157572,Lagged
E12,0.00401116,Economic
S11_lag1,0.004003888,Lagged
I6_lag1,0.003995465,Lagged
P12,0.0039717904,Price
E19,0.0039558196,Economic
S5,0.0039551174,Sentiment
I6_lag20,0.003946353,Lagged
S12_lag5,0.003943136,Lagged
M8_lag20,0.003943036,Lagged
I5_lag1,0.003914632,Lagged
E1_std5,0.0039040654,Rolling Std
V2_lag20,0.0039039755,Lagged
P1,0.003900061,Price
P1_lag20,0.003894501,Lagged
E1_lag1,0.0038868957,Lagged
M2_lag20,0.0038735033,Lagged
S7,0.003865582,Sentiment
M5_lag20,0.0038642392,Lagged
V9_lag20,0.0038593374,Lagged
M3_lag5,0.0038562831,Lagged
S6,0.0038476775,Sentiment
V2_lag5,0.003847003,Lagged
P11_lag5,0.003846281,Lagged
I7,0.003819033,Other
M4_lag20,0.003791049,Lagged
I1_lag1,0.0037813976,Lagged
M10_lag1,0.0037745477,Lagged
P5,0.003768167,Price
P9_lag5,0.0037646587,Lagged
M15,0.0037582072,Market
P4,0.0037155077,Price
M1_std5,0.003697405,Rolling Std
M7_std5,0.003688267,Rolling Std
M7_lag5,0.0036677592,Lagged
M2_lag1,0.0036203596,Lagged
I1,0.003617972,Other
E2_std5,0.0036098664,Rolling Std
E11_lag1,0.0035998314,Lagged
I1_lag20,0.0035470163,Lagged
I1_lag5,0.0035394335,Lagged
E14,0.003503953,Economic
M3_lag1,0.0034995354,Lagged
M7_lag1,0.0034919884,Lagged
E11_lag5,0.0034841194,Lagged
I3_lag5,0.0034795243,Lagged
I6,0.003479169,Other
D1,0.0034566377,Other
M12,0.0034554233,Market
V4,0.0034529597,Volatility
E2,0.0034245548,Economic
M8_ma5,0.0034096627,Moving Average
E5_lag5,0.0033890544,Lagged
P3,0.0033863373,Price
D7,0.003376806,Other
E5_ma5,0.0033258076,Moving Average
V8,0.0033187524,Volatility
I3,0.0033031204,Other
M6,0.0032825088,Market
M7_lag20,0.0032785155,Lagged
E15,0.003247201,Economic
E3_std5,0.0032253677,Rolling Std
I5_lag5,0.0032241582,Lagged
S4_lag5,0.0032181556,Lagged
S9,0.0031710248,Sentiment
M5,0.0031710195,Market
I2_lag5,0.0031574701,Lagged
S11_lag5,0.0031232638,Lagged
M6_std5,0.0030966022,Rolling Std
M6_lag1,0.0030918724,Lagged
E11_std5,0.0030726555,Rolling Std
M7,0.0029735623,Market
E10,0.002959629,Economic
E2_lag5,0.002952379,Lagged
M5_ma5,0.0028894618,Moving Average
E4,0.0027303721,Economic
P9_lag20,0.0026882503,Lagged
M5_lag1,0.0025544043,Lagged
E13,0.0025459863,Economic
I5,0.0025170003,Other
S3,0.0024898201,Sentiment
V2_lag1,0.0023090793,Lagged
M11,0.0023017952,Market
E9,0.0022954682,Economic
I9,0.0022493487,Other
D4,0.0022292682,Other
S1,0.0021445404,Sentiment
E1_ma5,0.0020535665,Moving Average
E8,0.001923051,Economic
M1,0.0018569183,Market
M1_lag20,0.0018014944,Lagged
E17,0.001760576,Economic
M14,0.0017392563,Market
E5_lag1,0.0017098701,Lagged
E11,0.0015468413,Economic
D3,0.0015372684,Other
D8,0.0014931787,Other
V11,0.0014140527,Volatility
D6,0.0012952326,Other
M13,0.0009967297,Market
E1,0.00092438416,Economic
D5,0.0007796332,Other
D9,0.00039124058,Other
V1,0.00023915828,Volatility
D2,0.00015810407,Other
V10,0.0,Volatility
M1_lag5,0.0,Lagged
M1_lag1,0.0,Lagged
M1_ma5,0.0,Moving Average
V12,0.0,Volatility
V11_lag1,0.0,Lagged
M16,0.0,Market
V11_lag20,0.0,Lagged
E7,0.0,Economic
